"Animal Number","Disease Name (With Milk Separation)","Milk Separation Start Date","Hot Rinse Activated","Milk Separation Status","Milk Separation End Date","Milk Separation Type","Milk Separation Remaining Days","Milk Separation Tank","Age","Insemination Number","Optimum Insemination Moment","Heat Probability Max.","Last Heat","Lactation No.","Lactation days","Days Pregnant","Sire","Pregnancy Remark","Calving Remark"
"244","Female infertility","","No ","","","","",""," 5.00","4","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","3","233","","DO IT NOW SEXED","Vet ck-pg-open,stat left,stat right,offsync","Vet ck-pg-open,stat left,stat right,offsync10779 "
"1323","Female infertility","","No ","","","","",""," 1.11","1","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","DO IT NOW SEXED","",""
"1324","","","No ","","","","",""," 1.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1325","","","No ","","","","",""," 1.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"253","Female infertility","","No ","","","","",""," 6.04","6","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","4","475","","ANGUS BLEND 17","Vet ck-pg ck-open,stat left,Cl right,lut","Vet ck-pg ck-open,stat left,Cl right,lut10778  -  Keep Calf - No"
"136","Female infertility","","No ","","","","",""," 6.07","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","4","240","","CHAROLAIS BLEND 4","Vet ck-pg-open,stat left,stat right,offsync","Vet ck-pg-open,stat left,stat right,offsync10779 "
"260","BRSV vaccination","","No ","","","","",""," 4.09","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2025-11-21","3","196","","SMITTEN SEXED","Vet ck-pg-open,stat left,sm fol right,offsync","Vet ck-pg-open,stat left,sm fol right,offsync10779  - Beef charolais"
"256","Female infertility","","No ","","","","",""," 6.07","3","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2025-12-31","4","190","","ANGUS BLEND 17","","Easy Unassisted "
"261","BRSV vaccination","","No ","","","","",""," 4.09","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2026-03-26","3","145","","ANGUS BLEND 17","","Easy Unassisted  - Angus beef"
"258","Vaccinations","","No ","","","","",""," 5.09","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2025-05-31","4","366","272","MITCHELL sexed","Vet ck-pg","Vet ck-pg10778 "
"1326","","","No ","","","","",""," 1.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1327","","","No ","","","","",""," 1.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1328","","","No ","","","","",""," 1.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"231","Female infertility","","No ","","","","",""," 5.10","1","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2026-03-14","6","225","","BOLDNESS SEXED","Keep Open Advice","Keep Open Advice10779  - Charolais"
"221","BRSV vaccination","","No ","","","","",""," 6.10","1","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","4","215","142","LUCKYCHARM SEXED","Vet ck-pg","Vet ck-pg10779 "
"1329","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1331","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1330","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1332","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"787","Female infertility","","No ","","","","",""," 4.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2026-03-30","3","235","","","","Easy Unassisted  - Charolais"
"1335","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1336","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1337","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1338","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1339","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1340","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1341","","","No ","","","","",""," 1.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1342","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1343","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1345","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1344","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1347","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1346","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1348","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1349","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1350","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1351","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1353","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1354","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"270","BRSV vaccination","","No ","","","","",""," 4.10","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2026-02-07","3","157","","ANGUS BLEND 17","","Not Entered  -  Keep Calf - No"
"1355","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1356","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1357","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1358","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1359","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1360","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1361","","","No ","","","","",""," 1.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1362","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1363","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1364","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1365","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1366","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1367","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1368","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1369","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1370","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1371","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1373","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1374","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1375","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1376","","","No ","","","","",""," 1.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1378","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1379","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1380","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1381","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20042","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1382","","","No ","","","","",""," 1.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1383","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1384","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1385","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1386","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20043","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1387","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1388","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1389","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1390","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1391","","","No ","","","","",""," 1.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1392","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1393","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1394","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1395","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1396","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1397","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1398","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1399","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1400","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1401","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1402","","","No ","","","","",""," 1.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1403","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1404","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1407","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1408","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1410","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1411","","","No ","","","","",""," 1.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1412","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1413","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1414","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1415","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1416","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20045","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1417","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1418","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1419","","","No ","","","","",""," 1.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1420","","","No ","","","","",""," 1.02","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20046","","","No ","","","","",""," 1.02","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1421","","","No ","","","","",""," 1.02","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1422","","","No ","","","","",""," 1.02","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1423","","","No ","","","","",""," 1.02","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1424","","","No ","","","","",""," 1.01","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1425","","","No ","","","","",""," 1.01","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1426","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20047","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1427","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1428","","","No ","","","","",""," 1.00","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1429","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1430","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1431","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1432","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1433","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1434","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1435","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20048","","","No ","","","","",""," 0.11","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1436","","","No ","","","","",""," 0.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1437","","","No ","","","","",""," 0.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1439","","","No ","","","","",""," 0.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1438","","","No ","","","","",""," 0.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.10","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1441","","","No ","","","","",""," 0.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1442","","","No ","","","","",""," 0.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1443","","","No ","","","","",""," 0.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1444","","","No ","","","","",""," 0.09","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"81","Female infertility","","No ","","","","",""," 2.11","2","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2025-09-08","1","261","77","BOLDNESS SEXED","Vet ck-PG","Vet ck-PG10779  - Beef angus -  Keep Calf - No"
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1445","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1446","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1447","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1449","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1450","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1451","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1452","","","No ","","","","",""," 0.08","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1453","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1454","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1456","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1457","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1458","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1459","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"75","Female infertility","","No ","","","","",""," 2.11","4","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","2025-09-21","1","230","","ANGUS BLEND 17","Vet ck-pg-open,stat left,stat right,offsync","Vet ck-pg-open,stat left,stat right,offsync10780  - Beef angus, calf was backwards"
"1460","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1461","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1462","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1463","","","No ","","","","",""," 0.07","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1464","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1465","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1466","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1467","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1468","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1469","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1470","","","No ","","","","",""," 0.06","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"20049","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1471","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1472","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.05","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"0","","","No ","","","","",""," 0.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1473","","","No ","","","","",""," 0.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1474","","","No ","","","","",""," 0.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1476","","","No ","","","","",""," 0.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1475","","","No ","","","","",""," 0.04","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
"1477","","","No ","","","","",""," 0.03","","<div class='timeperiod' nStart='180' nEnd='1080' nCurrent='9999'></div>","","","","","","","",""
